<?xml version="1.0" encoding="UTF-8"?><questestinterop><assessment title="final Hidden FF"><assessmentmetadata><bbmd_asi_object_id>_894492_1</bbmd_asi_object_id><bbmd_asitype>Assessment</bbmd_asitype><bbmd_assessmenttype>Pool</bbmd_assessmenttype><bbmd_sectiontype>Subsection</bbmd_sectiontype><bbmd_questiontype>Multiple Choice</bbmd_questiontype><bbmd_is_from_cartridge>false</bbmd_is_from_cartridge><bbmd_is_disabled>false</bbmd_is_disabled><bbmd_negative_points_ind>N</bbmd_negative_points_ind><bbmd_canvas_fullcrdt_ind>false</bbmd_canvas_fullcrdt_ind><bbmd_all_fullcredit_ind>false</bbmd_all_fullcredit_ind><bbmd_numbertype>none</bbmd_numbertype><bbmd_partialcredit></bbmd_partialcredit><bbmd_orientationtype>vertical</bbmd_orientationtype><bbmd_is_extracredit>false</bbmd_is_extracredit><bbmd_ai_state>No</bbmd_ai_state><qmd_absolutescore_max>30.000000000000000</qmd_absolutescore_max><qmd_weighting>0</qmd_weighting><qmd_instructornotes></qmd_instructornotes></assessmentmetadata><rubric view="All"><flow_mat class="Block"><material><mat_extension><mat_formattedtext type="SMART_TEXT"/></mat_extension></material></flow_mat></rubric><presentation_material><flow_mat class="Block"><material><mat_extension><mat_formattedtext type="HTML"/></mat_extension></material></flow_mat></presentation_material><section><sectionmetadata><bbmd_asi_object_id>_894538_1</bbmd_asi_object_id><bbmd_asitype>Section</bbmd_asitype><bbmd_assessmenttype>Pool</bbmd_assessmenttype><bbmd_sectiontype>Subsection</bbmd_sectiontype><bbmd_questiontype>Multiple Choice</bbmd_questiontype><bbmd_is_from_cartridge>false</bbmd_is_from_cartridge><bbmd_is_disabled>false</bbmd_is_disabled><bbmd_negative_points_ind>N</bbmd_negative_points_ind><bbmd_canvas_fullcrdt_ind>false</bbmd_canvas_fullcrdt_ind><bbmd_all_fullcredit_ind>false</bbmd_all_fullcredit_ind><bbmd_numbertype>none</bbmd_numbertype><bbmd_partialcredit></bbmd_partialcredit><bbmd_orientationtype>vertical</bbmd_orientationtype><bbmd_is_extracredit>false</bbmd_is_extracredit><bbmd_ai_state>No</bbmd_ai_state><qmd_absolutescore_max>30.000000000000000</qmd_absolutescore_max><qmd_weighting>0</qmd_weighting><qmd_instructornotes></qmd_instructornotes></sectionmetadata><item title="" maxattempts="0"><itemmetadata><bbmd_asi_object_id>_894636_1</bbmd_asi_object_id><bbmd_asitype>Item</bbmd_asitype><bbmd_assessmenttype>Pool</bbmd_assessmenttype><bbmd_sectiontype>Subsection</bbmd_sectiontype><bbmd_questiontype>Fill in the Blank Plus</bbmd_questiontype><bbmd_is_from_cartridge>false</bbmd_is_from_cartridge><bbmd_is_disabled>false</bbmd_is_disabled><bbmd_negative_points_ind>N</bbmd_negative_points_ind><bbmd_canvas_fullcrdt_ind>false</bbmd_canvas_fullcrdt_ind><bbmd_all_fullcredit_ind>false</bbmd_all_fullcredit_ind><bbmd_numbertype>none</bbmd_numbertype><bbmd_partialcredit>false</bbmd_partialcredit><bbmd_orientationtype>vertical</bbmd_orientationtype><bbmd_is_extracredit>false</bbmd_is_extracredit><bbmd_ai_state>No</bbmd_ai_state><qmd_absolutescore_max>15.000000000000000</qmd_absolutescore_max><qmd_weighting>15.000000000000000</qmd_weighting><qmd_instructornotes></qmd_instructornotes></itemmetadata><presentation><flow class="Block"><flow class="QUESTION_BLOCK"><flow class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML">&lt;!-- {"bbMLEditorVersion":1} --&gt;
      &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; 0&amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp;otherwise 
    &lt;/div&gt; 
    &lt;div&gt; 
     &lt;div&gt;
       where x denotes the weighted sum of a node. Each of the input nodes (1 
     &lt;/div&gt; 
     &lt;div&gt;
       and 2) can only receive binary values (either 0 or 1). Calculate the output 
     &lt;/div&gt; 
     &lt;div&gt;
       of the network (y5 and y6) for the following input pattern: 
     &lt;/div&gt; 
     &lt;div&gt;
       (1, 0) 
     &lt;/div&gt; 
     &lt;div&gt;
       y5&amp;nbsp; &amp;nbsp;=&amp;nbsp;&amp;nbsp; 
     &lt;/div&gt; 
    &lt;/div&gt; 
   &lt;/div&gt; 
  &lt;/div&gt; 
 &lt;/div&gt; 
 &lt;a data-bbtype="customClass" data-bbfile="{&amp;quot;className&amp;quot;:&amp;quot;fimb-answer-value&amp;quot;}"&gt;[BLANK-1]&lt;/a&gt; 
 &lt;p&gt;y6 =&amp;nbsp;&lt;/p&gt; 
 &lt;a data-bbtype="customClass" data-bbfile="{&amp;quot;className&amp;quot;:&amp;quot;fimb-answer-value&amp;quot;}"&gt;[BLANK-2]&lt;/a&gt; 
&lt;/div&gt;</mat_formattedtext></mat_extension></material></flow></flow><flow class="RESPONSE_BLOCK"><response_str ident="BLANK-1" rcardinality="Single" rtiming="No"><render_fib charset="us-ascii" encoding="UTF_8" rows="0" columns="0" maxchars="0" prompt="Box" fibtype="String" minnumber="0" maxnumber="0"/></response_str><response_str ident="BLANK-2" rcardinality="Single" rtiming="No"><render_fib charset="us-ascii" encoding="UTF_8" rows="0" columns="0" maxchars="0" prompt="Box" fibtype="String" minnumber="0" maxnumber="0"/></response_str></flow></flow></presentation><resprocessing scoremodel="SumOfScores"><outcomes><decvar varname="SCORE" vartype="Decimal" defaultval="0.0" minvalue="0.0" maxvalue="15.000000000"/></outcomes><respcondition title="correct"><conditionvar><and><or><varequal respident="BLANK-1" case="No">0</varequal></or><or><varequal respident="BLANK-2" case="No">1</varequal></or></and></conditionvar><setvar variablename="SCORE" action="Set">50.0</setvar><displayfeedback linkrefid="correct" feedbacktype="Response"/></respcondition><respcondition title="incorrect"><conditionvar><other/></conditionvar><setvar variablename="SCORE" action="Set">0.0</setvar><displayfeedback linkrefid="incorrect" feedbacktype="Response"/></respcondition></resprocessing><itemfeedback ident="correct" view="All"><flow_mat class="Block"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML"/></mat_extension></material></flow_mat></flow_mat></itemfeedback><itemfeedback ident="incorrect" view="All"><flow_mat class="Block"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML"/></mat_extension></material></flow_mat></flow_mat></itemfeedback></item><item title="" maxattempts="0"><itemmetadata><bbmd_asi_object_id>_894637_1</bbmd_asi_object_id><bbmd_asitype>Item</bbmd_asitype><bbmd_assessmenttype>Pool</bbmd_assessmenttype><bbmd_sectiontype>Subsection</bbmd_sectiontype><bbmd_questiontype>Fill in the Blank Plus</bbmd_questiontype><bbmd_is_from_cartridge>false</bbmd_is_from_cartridge><bbmd_is_disabled>false</bbmd_is_disabled><bbmd_negative_points_ind>N</bbmd_negative_points_ind><bbmd_canvas_fullcrdt_ind>false</bbmd_canvas_fullcrdt_ind><bbmd_all_fullcredit_ind>false</bbmd_all_fullcredit_ind><bbmd_numbertype>none</bbmd_numbertype><bbmd_partialcredit>false</bbmd_partialcredit><bbmd_orientationtype>vertical</bbmd_orientationtype><bbmd_is_extracredit>false</bbmd_is_extracredit><bbmd_ai_state>No</bbmd_ai_state><qmd_absolutescore_max>15.000000000000000</qmd_absolutescore_max><qmd_weighting>15.000000000000000</qmd_weighting><qmd_instructornotes></qmd_instructornotes></itemmetadata><presentation><flow class="Block"><flow class="QUESTION_BLOCK"><flow class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML">&lt;!-- {"bbMLEditorVersion":1} --&gt;
&lt;div&gt; 
 &lt;div&gt;
   The following diagram represents a feed-forward neural network with one 
 &lt;/div&gt; 
 &lt;div&gt;
   hidden layer: 
 &lt;/div&gt; 
 &lt;div&gt; 
  &lt;a href="@X@EmbeddedFile.requestUrlStub@X@bbcswebdav/xid-1693420_1" data-bbfile="{&amp;quot;alternativeText&amp;quot;:&amp;quot;FF hidden&amp;quot;,&amp;quot;linkName&amp;quot;:&amp;quot;final hidden.png&amp;quot;,&amp;quot;mimeType&amp;quot;:&amp;quot;image/png&amp;quot;,&amp;quot;render&amp;quot;:&amp;quot;inline&amp;quot;}"&gt;final hidden.png&lt;/a&gt; 
 &lt;/div&gt; 
 &lt;div&gt; 
  &lt;div&gt;
    A weight on connection between nodes i and j is denoted by w 
   &lt;sub&gt;ij&lt;/sub&gt; , such as 
  &lt;/div&gt; 
  &lt;div&gt;
    w13 is the weight on the connection between nodes 1 and 3. The following 
  &lt;/div&gt; 
  &lt;div&gt;
    table lists all the weights in the network: 
  &lt;/div&gt; 
  &lt;div&gt; 
   &lt;div&gt;
     w 
    &lt;sub&gt;13&lt;/sub&gt; = −2&amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; w 
    &lt;sub&gt;35&lt;/sub&gt; = 1 
   &lt;/div&gt; 
   &lt;div&gt;
     w 
    &lt;sub&gt;23&lt;/sub&gt; =&amp;nbsp; &amp;nbsp;3&amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; w 
    &lt;sub&gt;45&lt;/sub&gt; = −1 
   &lt;/div&gt; 
   &lt;div&gt;
     w 
    &lt;sub&gt;14&lt;/sub&gt; =&amp;nbsp; &amp;nbsp;4&amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; w 
    &lt;sub&gt;36&lt;/sub&gt; = −1 
   &lt;/div&gt; 
   &lt;div&gt;
     w 
    &lt;sub&gt;24 &lt;/sub&gt;= −1&amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; w 
    &lt;sub&gt;46&lt;/sub&gt; = 1 
   &lt;/div&gt; 
   &lt;div&gt;
     Each of the nodes 3, 4, 5 and 6 uses the following activation function: 
   &lt;/div&gt; 
   &lt;div&gt; 
    &lt;div&gt;
      h(x) =&amp;nbsp; &amp;nbsp; &amp;nbsp;1&amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; if x &amp;gt;= 0 
    &lt;/div&gt; 
    &lt;div&gt;
      &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; 0&amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp;otherwise 
    &lt;/div&gt; 
    &lt;div&gt; 
     &lt;div&gt;
       where x denotes the weighted sum of a node. Each of the input nodes (1 
     &lt;/div&gt; 
     &lt;div&gt;
       and 2) can only receive binary values (either 0 or 1). Calculate the output 
     &lt;/div&gt; 
     &lt;div&gt;
       of the network (y5 and y6) for the following input pattern: 
     &lt;/div&gt; 
     &lt;div&gt;
       (0, 1) 
     &lt;/div&gt; 
     &lt;div&gt;
       y5&amp;nbsp; &amp;nbsp;=&amp;nbsp;&amp;nbsp; 
     &lt;/div&gt; 
    &lt;/div&gt; 
   &lt;/div&gt; 
  &lt;/div&gt; 
 &lt;/div&gt; 
 &lt;a data-bbtype="customClass" data-bbfile="{&amp;quot;className&amp;quot;:&amp;quot;fimb-answer-value&amp;quot;}"&gt;[BLANK-1]&lt;/a&gt; 
 &lt;p&gt;y6 =&amp;nbsp;&lt;/p&gt; 
 &lt;a data-bbtype="customClass" data-bbfile="{&amp;quot;className&amp;quot;:&amp;quot;fimb-answer-value&amp;quot;}"&gt;[BLANK-2]&lt;/a&gt; 
&lt;/div&gt;</mat_formattedtext></mat_extension></material></flow></flow><flow class="RESPONSE_BLOCK"><response_str ident="BLANK-1" rcardinality="Single" rtiming="No"><render_fib charset="us-ascii" encoding="UTF_8" rows="0" columns="0" maxchars="0" prompt="Box" fibtype="String" minnumber="0" maxnumber="0"/></response_str><response_str ident="BLANK-2" rcardinality="Single" rtiming="No"><render_fib charset="us-ascii" encoding="UTF_8" rows="0" columns="0" maxchars="0" prompt="Box" fibtype="String" minnumber="0" maxnumber="0"/></response_str></flow></flow></presentation><resprocessing scoremodel="SumOfScores"><outcomes><decvar varname="SCORE" vartype="Decimal" defaultval="0.0" minvalue="0.0" maxvalue="15.000000000"/></outcomes><respcondition title="correct"><conditionvar><and><or><varequal respident="BLANK-1" case="No">1</varequal></or><or><varequal respident="BLANK-2" case="No">0</varequal></or></and></conditionvar><setvar variablename="SCORE" action="Set">50.0</setvar><displayfeedback linkrefid="correct" feedbacktype="Response"/></respcondition><respcondition title="incorrect"><conditionvar><other/></conditionvar><setvar variablename="SCORE" action="Set">0.0</setvar><displayfeedback linkrefid="incorrect" feedbacktype="Response"/></respcondition></resprocessing><itemfeedback ident="correct" view="All"><flow_mat class="Block"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML"/></mat_extension></material></flow_mat></flow_mat></itemfeedback><itemfeedback ident="incorrect" view="All"><flow_mat class="Block"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML"/></mat_extension></material></flow_mat></flow_mat></itemfeedback></item></section></assessment></questestinterop>
