<?xml version="1.0" encoding="UTF-8"?><questestinterop><assessment title="PEAS description of the task environment"><assessmentmetadata><bbmd_asi_object_id>_894508_1</bbmd_asi_object_id><bbmd_asitype>Assessment</bbmd_asitype><bbmd_assessmenttype>Pool</bbmd_assessmenttype><bbmd_sectiontype>Subsection</bbmd_sectiontype><bbmd_questiontype>Multiple Choice</bbmd_questiontype><bbmd_is_from_cartridge>false</bbmd_is_from_cartridge><bbmd_is_disabled>false</bbmd_is_disabled><bbmd_negative_points_ind>N</bbmd_negative_points_ind><bbmd_canvas_fullcrdt_ind>false</bbmd_canvas_fullcrdt_ind><bbmd_all_fullcredit_ind>false</bbmd_all_fullcredit_ind><bbmd_numbertype>none</bbmd_numbertype><bbmd_partialcredit></bbmd_partialcredit><bbmd_orientationtype>vertical</bbmd_orientationtype><bbmd_is_extracredit>false</bbmd_is_extracredit><bbmd_ai_state>No</bbmd_ai_state><qmd_absolutescore_max>15.000000000000000</qmd_absolutescore_max><qmd_weighting>0</qmd_weighting><qmd_instructornotes></qmd_instructornotes></assessmentmetadata><rubric view="All"><flow_mat class="Block"><material><mat_extension><mat_formattedtext type="SMART_TEXT"/></mat_extension></material></flow_mat></rubric><presentation_material><flow_mat class="Block"><material><mat_extension><mat_formattedtext type="HTML"/></mat_extension></material></flow_mat></presentation_material><section><sectionmetadata><bbmd_asi_object_id>_894545_1</bbmd_asi_object_id><bbmd_asitype>Section</bbmd_asitype><bbmd_assessmenttype>Pool</bbmd_assessmenttype><bbmd_sectiontype>Subsection</bbmd_sectiontype><bbmd_questiontype>Multiple Choice</bbmd_questiontype><bbmd_is_from_cartridge>false</bbmd_is_from_cartridge><bbmd_is_disabled>false</bbmd_is_disabled><bbmd_negative_points_ind>N</bbmd_negative_points_ind><bbmd_canvas_fullcrdt_ind>false</bbmd_canvas_fullcrdt_ind><bbmd_all_fullcredit_ind>false</bbmd_all_fullcredit_ind><bbmd_numbertype>none</bbmd_numbertype><bbmd_partialcredit></bbmd_partialcredit><bbmd_orientationtype>vertical</bbmd_orientationtype><bbmd_is_extracredit>false</bbmd_is_extracredit><bbmd_ai_state>No</bbmd_ai_state><qmd_absolutescore_max>15.000000000000000</qmd_absolutescore_max><qmd_weighting>0</qmd_weighting><qmd_instructornotes></qmd_instructornotes></sectionmetadata><item title=" " maxattempts="0"><itemmetadata><bbmd_asi_object_id>_894650_1</bbmd_asi_object_id><bbmd_asitype>Item</bbmd_asitype><bbmd_assessmenttype>Pool</bbmd_assessmenttype><bbmd_sectiontype>Subsection</bbmd_sectiontype><bbmd_questiontype>Essay</bbmd_questiontype><bbmd_is_from_cartridge>false</bbmd_is_from_cartridge><bbmd_is_disabled>false</bbmd_is_disabled><bbmd_negative_points_ind>N</bbmd_negative_points_ind><bbmd_canvas_fullcrdt_ind>false</bbmd_canvas_fullcrdt_ind><bbmd_all_fullcredit_ind>false</bbmd_all_fullcredit_ind><bbmd_numbertype>none</bbmd_numbertype><bbmd_partialcredit>false</bbmd_partialcredit><bbmd_orientationtype>vertical</bbmd_orientationtype><bbmd_is_extracredit>false</bbmd_is_extracredit><bbmd_ai_state>No</bbmd_ai_state><qmd_absolutescore_max>5.000000000000000</qmd_absolutescore_max><qmd_weighting>5.000000000000000</qmd_weighting><qmd_instructornotes></qmd_instructornotes></itemmetadata><presentation><flow class="Block"><flow class="QUESTION_BLOCK"><flow class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML">&lt;!-- {"bbMLEditorVersion":1} --&gt;&lt;div&gt; 
&lt;/div&gt;</mat_formattedtext></mat_extension></material></flow></flow><flow class="RESPONSE_BLOCK"><response_str ident="QUES_3177764_3372946_LA" rcardinality="Single" rtiming="No"><render_fib charset="us-ascii" encoding="UTF_8" rows="3" columns="127" maxchars="0" prompt="Box" fibtype="String" minnumber="0" maxnumber="0"/></response_str></flow></flow></presentation><resprocessing scoremodel="SumOfScores"><outcomes><decvar varname="SCORE" vartype="Decimal" defaultval="0.0" minvalue="0.0" maxvalue="5.000000000"/></outcomes><respcondition title="correct"><conditionvar><varequal respident="" case="No"/></conditionvar><setvar variablename="SCORE" action="Set">SCORE.max</setvar><displayfeedback linkrefid="correct" feedbacktype="Response"/></respcondition><respcondition title="incorrect"><conditionvar><other/></conditionvar><setvar variablename="SCORE" action="Set">0.0</setvar><displayfeedback linkrefid="incorrect" feedbacktype="Response"/></respcondition></resprocessing><itemfeedback ident="correct" view="All"><flow_mat class="Block"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML"/></mat_extension></material></flow_mat></flow_mat></itemfeedback><itemfeedback ident="incorrect" view="All"><flow_mat class="Block"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML"/></mat_extension></material></flow_mat></flow_mat></itemfeedback><itemfeedback ident="solution" view="All"><solution view="All" feedbackstyle="Complete"><solutionmaterial><flow_mat class="Block"><material><mat_extension><mat_formattedtext type="HTML"/></mat_extension></material></flow_mat></solutionmaterial></solution></itemfeedback></item><item title=" " maxattempts="0"><itemmetadata><bbmd_asi_object_id>_894651_1</bbmd_asi_object_id><bbmd_asitype>Item</bbmd_asitype><bbmd_assessmenttype>Pool</bbmd_assessmenttype><bbmd_sectiontype>Subsection</bbmd_sectiontype><bbmd_questiontype>Essay</bbmd_questiontype><bbmd_is_from_cartridge>false</bbmd_is_from_cartridge><bbmd_is_disabled>false</bbmd_is_disabled><bbmd_negative_points_ind>N</bbmd_negative_points_ind><bbmd_canvas_fullcrdt_ind>false</bbmd_canvas_fullcrdt_ind><bbmd_all_fullcredit_ind>false</bbmd_all_fullcredit_ind><bbmd_numbertype>none</bbmd_numbertype><bbmd_partialcredit>false</bbmd_partialcredit><bbmd_orientationtype>vertical</bbmd_orientationtype><bbmd_is_extracredit>false</bbmd_is_extracredit><bbmd_ai_state>No</bbmd_ai_state><qmd_absolutescore_max>5.000000000000000</qmd_absolutescore_max><qmd_weighting>5.000000000000000</qmd_weighting><qmd_instructornotes></qmd_instructornotes></itemmetadata><presentation><flow class="Block"><flow class="QUESTION_BLOCK"><flow class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML">&lt;!-- {"bbMLEditorVersion":1} --&gt;&lt;div&gt; 
 &lt;div&gt; 
  &lt;span style="font-size: 0.875rem; font-family: Arial;"&gt;For the activity of a "Playing a Soccer game", give a PEAS description of the task environment and characterize it in terms of the following properties:&amp;nbsp;&lt;/span&gt; 
 &lt;/div&gt; 
 &lt;div&gt; 
  &lt;span style="font-size: 0.875rem; font-family: Arial;"&gt;1-&lt;span style="letter-spacing: 0.01rem;"&gt;Performance&amp;nbsp;&lt;/span&gt;&lt;span style="letter-spacing: 0.01rem;"&gt;Measure&lt;/span&gt;&lt;/span&gt; 
 &lt;/div&gt; 
 &lt;div&gt; 
  &lt;span style="font-size: 0.875rem; letter-spacing: 0.01rem; font-family: Arial;"&gt;2- Environment&lt;/span&gt; 
 &lt;/div&gt; 
 &lt;div&gt; 
  &lt;span style="font-size: 0.875rem; letter-spacing: 0.01rem; font-family: Arial;"&gt;3- Actuators&lt;/span&gt; 
 &lt;/div&gt; 
 &lt;div&gt; 
  &lt;span style="font-size: 0.875rem; letter-spacing: 0.01rem; font-family: Arial;"&gt;4- Sensors&lt;/span&gt; 
 &lt;/div&gt; 
 &lt;div&gt; 
  &lt;span style="font-size: 0.875rem; letter-spacing: 0.01rem; font-family: Arial;"&gt;5- Type of environment (fully observed or partially observed, single agent or multi agent, static or dynamic...etc.)&lt;/span&gt; 
 &lt;/div&gt; 
 &lt;div&gt; 
  &lt;span style="font-size: 0.875rem; letter-spacing: 0.01rem; font-family: Arial;"&gt;Type your answer to each of the above in the below box, and number your responses:&lt;/span&gt; 
 &lt;/div&gt; 
  
&lt;/div&gt;</mat_formattedtext></mat_extension></material></flow></flow><flow class="RESPONSE_BLOCK"><response_str ident="QUES_3177766_3372944_LA" rcardinality="Single" rtiming="No"><render_fib charset="us-ascii" encoding="UTF_8" rows="3" columns="127" maxchars="0" prompt="Box" fibtype="String" minnumber="0" maxnumber="0"/></response_str></flow></flow></presentation><resprocessing scoremodel="SumOfScores"><outcomes><decvar varname="SCORE" vartype="Decimal" defaultval="0.0" minvalue="0.0" maxvalue="5.000000000"/></outcomes><respcondition title="correct"><conditionvar><varequal respident="" case="No"/></conditionvar><setvar variablename="SCORE" action="Set">SCORE.max</setvar><displayfeedback linkrefid="correct" feedbacktype="Response"/></respcondition><respcondition title="incorrect"><conditionvar><other/></conditionvar><setvar variablename="SCORE" action="Set">0.0</setvar><displayfeedback linkrefid="incorrect" feedbacktype="Response"/></respcondition></resprocessing><itemfeedback ident="correct" view="All"><flow_mat class="Block"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML"/></mat_extension></material></flow_mat></flow_mat></itemfeedback><itemfeedback ident="incorrect" view="All"><flow_mat class="Block"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML"/></mat_extension></material></flow_mat></flow_mat></itemfeedback><itemfeedback ident="solution" view="All"><solution view="All" feedbackstyle="Complete"><solutionmaterial><flow_mat class="Block"><material><mat_extension><mat_formattedtext type="HTML"/></mat_extension></material></flow_mat></solutionmaterial></solution></itemfeedback></item><item title=" " maxattempts="0"><itemmetadata><bbmd_asi_object_id>_894652_1</bbmd_asi_object_id><bbmd_asitype>Item</bbmd_asitype><bbmd_assessmenttype>Pool</bbmd_assessmenttype><bbmd_sectiontype>Subsection</bbmd_sectiontype><bbmd_questiontype>Essay</bbmd_questiontype><bbmd_is_from_cartridge>false</bbmd_is_from_cartridge><bbmd_is_disabled>false</bbmd_is_disabled><bbmd_negative_points_ind>N</bbmd_negative_points_ind><bbmd_canvas_fullcrdt_ind>false</bbmd_canvas_fullcrdt_ind><bbmd_all_fullcredit_ind>false</bbmd_all_fullcredit_ind><bbmd_numbertype>none</bbmd_numbertype><bbmd_partialcredit>false</bbmd_partialcredit><bbmd_orientationtype>vertical</bbmd_orientationtype><bbmd_is_extracredit>false</bbmd_is_extracredit><bbmd_ai_state>No</bbmd_ai_state><qmd_absolutescore_max>5.000000000000000</qmd_absolutescore_max><qmd_weighting>5.000000000000000</qmd_weighting><qmd_instructornotes></qmd_instructornotes></itemmetadata><presentation><flow class="Block"><flow class="QUESTION_BLOCK"><flow class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML">&lt;!-- {"bbMLEditorVersion":1} --&gt;&lt;div&gt; 
 &lt;div&gt; 
  &lt;span style="font-size: 1.125rem; font-family: Arial;"&gt;For the activity of a "Playing a tennis match", give a PEAS description of the task environment and characterize it in terms of the following properties:&amp;nbsp;&lt;/span&gt; 
 &lt;/div&gt; 
 &lt;div&gt; 
  &lt;span style="font-size: 1.125rem; font-family: Arial;"&gt;1-&lt;span style="letter-spacing: 0.01rem;"&gt;Performance&amp;nbsp;&lt;/span&gt;&lt;span style="letter-spacing: 0.01rem;"&gt;Measure&lt;/span&gt;&lt;/span&gt; 
 &lt;/div&gt; 
 &lt;div&gt; 
  &lt;span style="font-size: 1.125rem; letter-spacing: 0.01rem; font-family: Arial;"&gt;2- Environment&lt;/span&gt; 
 &lt;/div&gt; 
 &lt;div&gt; 
  &lt;span style="font-size: 1.125rem; letter-spacing: 0.01rem; font-family: Arial;"&gt;3- Actuators&lt;/span&gt; 
 &lt;/div&gt; 
 &lt;div&gt; 
  &lt;span style="font-size: 1.125rem; letter-spacing: 0.01rem; font-family: Arial;"&gt;4- Sensors&lt;/span&gt; 
 &lt;/div&gt; 
 &lt;div&gt; 
  &lt;span style="font-size: 1.125rem; letter-spacing: 0.01rem; font-family: Arial;"&gt;5- Type of environment (fully observed or partially observed, single agent or multi agent, static or dynamic...etc.)&lt;/span&gt; 
 &lt;/div&gt; 
 &lt;div&gt; 
  &lt;span style="font-size: 1.125rem; letter-spacing: 0.01rem; font-family: Arial;"&gt;Type your answer to each of the above in the below box, and number your responses:&lt;/span&gt; 
 &lt;/div&gt; 
  
&lt;/div&gt;</mat_formattedtext></mat_extension></material></flow></flow><flow class="RESPONSE_BLOCK"><response_str ident="QUES_3177767_3372942_LA" rcardinality="Single" rtiming="No"><render_fib charset="us-ascii" encoding="UTF_8" rows="3" columns="127" maxchars="0" prompt="Box" fibtype="String" minnumber="0" maxnumber="0"/></response_str></flow></flow></presentation><resprocessing scoremodel="SumOfScores"><outcomes><decvar varname="SCORE" vartype="Decimal" defaultval="0.0" minvalue="0.0" maxvalue="5.000000000"/></outcomes><respcondition title="correct"><conditionvar><varequal respident="" case="No"/></conditionvar><setvar variablename="SCORE" action="Set">SCORE.max</setvar><displayfeedback linkrefid="correct" feedbacktype="Response"/></respcondition><respcondition title="incorrect"><conditionvar><other/></conditionvar><setvar variablename="SCORE" action="Set">0.0</setvar><displayfeedback linkrefid="incorrect" feedbacktype="Response"/></respcondition></resprocessing><itemfeedback ident="correct" view="All"><flow_mat class="Block"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML"/></mat_extension></material></flow_mat></flow_mat></itemfeedback><itemfeedback ident="incorrect" view="All"><flow_mat class="Block"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML"/></mat_extension></material></flow_mat></flow_mat></itemfeedback><itemfeedback ident="solution" view="All"><solution view="All" feedbackstyle="Complete"><solutionmaterial><flow_mat class="Block"><material><mat_extension><mat_formattedtext type="HTML"/></mat_extension></material></flow_mat></solutionmaterial></solution></itemfeedback></item></section></assessment></questestinterop>
