<?xml version="1.0" encoding="UTF-8"?><questestinterop><assessment title="module 1 code"><assessmentmetadata><bbmd_asi_object_id>_894486_1</bbmd_asi_object_id><bbmd_asitype>Assessment</bbmd_asitype><bbmd_assessmenttype>Pool</bbmd_assessmenttype><bbmd_sectiontype>Subsection</bbmd_sectiontype><bbmd_questiontype>Multiple Choice</bbmd_questiontype><bbmd_is_from_cartridge>false</bbmd_is_from_cartridge><bbmd_is_disabled>false</bbmd_is_disabled><bbmd_negative_points_ind>N</bbmd_negative_points_ind><bbmd_canvas_fullcrdt_ind>false</bbmd_canvas_fullcrdt_ind><bbmd_all_fullcredit_ind>false</bbmd_all_fullcredit_ind><bbmd_numbertype>none</bbmd_numbertype><bbmd_partialcredit></bbmd_partialcredit><bbmd_orientationtype>vertical</bbmd_orientationtype><bbmd_is_extracredit>false</bbmd_is_extracredit><bbmd_ai_state>No</bbmd_ai_state><qmd_absolutescore_max>5.000000000000000</qmd_absolutescore_max><qmd_weighting>0</qmd_weighting><qmd_instructornotes></qmd_instructornotes></assessmentmetadata><rubric view="All"><flow_mat class="Block"><material><mat_extension><mat_formattedtext type="SMART_TEXT"/></mat_extension></material></flow_mat></rubric><presentation_material><flow_mat class="Block"><material><mat_extension><mat_formattedtext type="HTML"/></mat_extension></material></flow_mat></presentation_material><section><sectionmetadata><bbmd_asi_object_id>_894521_1</bbmd_asi_object_id><bbmd_asitype>Section</bbmd_asitype><bbmd_assessmenttype>Pool</bbmd_assessmenttype><bbmd_sectiontype>Subsection</bbmd_sectiontype><bbmd_questiontype>Multiple Choice</bbmd_questiontype><bbmd_is_from_cartridge>false</bbmd_is_from_cartridge><bbmd_is_disabled>false</bbmd_is_disabled><bbmd_negative_points_ind>N</bbmd_negative_points_ind><bbmd_canvas_fullcrdt_ind>false</bbmd_canvas_fullcrdt_ind><bbmd_all_fullcredit_ind>false</bbmd_all_fullcredit_ind><bbmd_numbertype>none</bbmd_numbertype><bbmd_partialcredit></bbmd_partialcredit><bbmd_orientationtype>vertical</bbmd_orientationtype><bbmd_is_extracredit>false</bbmd_is_extracredit><bbmd_ai_state>No</bbmd_ai_state><qmd_absolutescore_max>5.000000000000000</qmd_absolutescore_max><qmd_weighting>0</qmd_weighting><qmd_instructornotes></qmd_instructornotes></sectionmetadata><item title="" maxattempts="0"><itemmetadata><bbmd_asi_object_id>_894565_1</bbmd_asi_object_id><bbmd_asitype>Item</bbmd_asitype><bbmd_assessmenttype>Pool</bbmd_assessmenttype><bbmd_sectiontype>Subsection</bbmd_sectiontype><bbmd_questiontype>Multiple Answer</bbmd_questiontype><bbmd_is_from_cartridge>false</bbmd_is_from_cartridge><bbmd_is_disabled>false</bbmd_is_disabled><bbmd_negative_points_ind>N</bbmd_negative_points_ind><bbmd_canvas_fullcrdt_ind>false</bbmd_canvas_fullcrdt_ind><bbmd_all_fullcredit_ind>false</bbmd_all_fullcredit_ind><bbmd_numbertype>none</bbmd_numbertype><bbmd_partialcredit>false</bbmd_partialcredit><bbmd_orientationtype>vertical</bbmd_orientationtype><bbmd_is_extracredit>false</bbmd_is_extracredit><bbmd_ai_state>No</bbmd_ai_state><qmd_absolutescore_max>1.000000000000000</qmd_absolutescore_max><qmd_weighting>0</qmd_weighting><qmd_instructornotes></qmd_instructornotes></itemmetadata><presentation><flow class="Block"><flow class="QUESTION_BLOCK"><flow class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML">&lt;!-- {"bbMLEditorVersion":1} --&gt;&lt;div&gt; 
&lt;/div&gt;</mat_formattedtext></mat_extension></material></flow></flow><flow class="RESPONSE_BLOCK"><response_lid ident="response" rcardinality="Multiple" rtiming="No"><render_choice shuffle="No" minnumber="0" maxnumber="0"><flow_label class="Block"><response_label ident="73755ae64e1942feb5c789727196fe97" shuffle="Yes" rarea="Ellipse" rrange="Exact"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML">&lt;!-- {"bbMLEditorVersion":1} --&gt;&lt;div&gt; 
 &lt;p&gt;Ok!&lt;br&gt;Index out of Range!&lt;/p&gt; 
&lt;/div&gt;</mat_formattedtext></mat_extension></material></flow_mat></response_label></flow_label><flow_label class="Block"><response_label ident="ec18fa09f7ee4a22a96fbe70c987dc8b" shuffle="Yes" rarea="Ellipse" rrange="Exact"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML">&lt;!-- {"bbMLEditorVersion":1} --&gt;&lt;div&gt; 
 &lt;p&gt;Ok!&lt;br&gt;Index out of Range!&lt;br&gt;Finally!&lt;/p&gt; 
&lt;/div&gt;</mat_formattedtext></mat_extension></material></flow_mat></response_label></flow_label><flow_label class="Block"><response_label ident="c58ff384f3f6450c98c623b8d2f34314" shuffle="Yes" rarea="Ellipse" rrange="Exact"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML">&lt;!-- {"bbMLEditorVersion":1} --&gt;&lt;div&gt; 
 &lt;p&gt;Ok!&lt;br&gt;Nothing is wrong!&lt;br&gt;Finally !&lt;/p&gt; 
&lt;/div&gt;</mat_formattedtext></mat_extension></material></flow_mat></response_label></flow_label><flow_label class="Block"><response_label ident="6fdb73d1da9e4c75b6d33be2abe05428" shuffle="Yes" rarea="Ellipse" rrange="Exact"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML">&lt;!-- {"bbMLEditorVersion":1} --&gt;&lt;div&gt; 
 &lt;p&gt;Ok!&lt;br&gt;Finally!&lt;/p&gt; 
&lt;/div&gt;</mat_formattedtext></mat_extension></material></flow_mat></response_label></flow_label></render_choice></response_lid></flow></flow></presentation><resprocessing scoremodel="SumOfScores"><outcomes><decvar varname="SCORE" vartype="Decimal" defaultval="0" minvalue="0" maxvalue="1.00000"/></outcomes><respcondition title="correct"><conditionvar><and><not><varequal respident="response" case="No">73755ae64e1942feb5c789727196fe97</varequal></not><not><varequal respident="response" case="No">ec18fa09f7ee4a22a96fbe70c987dc8b</varequal></not><varequal respident="response" case="No">c58ff384f3f6450c98c623b8d2f34314</varequal><not><varequal respident="response" case="No">6fdb73d1da9e4c75b6d33be2abe05428</varequal></not></and></conditionvar><setvar variablename="SCORE" action="Set">SCORE.max</setvar><setvar variablename="single_correct_answer" action="Set">true</setvar><displayfeedback linkrefid="correct" feedbacktype="Response"/></respcondition><respcondition title="incorrect"><conditionvar><other/></conditionvar><setvar variablename="SCORE" action="Set">0</setvar><displayfeedback linkrefid="incorrect" feedbacktype="Response"/></respcondition><respcondition><conditionvar><varequal respident="73755ae64e1942feb5c789727196fe97" case="No"/></conditionvar><setvar variablename="SCORE" action="Set">0</setvar></respcondition><respcondition><conditionvar><varequal respident="ec18fa09f7ee4a22a96fbe70c987dc8b" case="No"/></conditionvar><setvar variablename="SCORE" action="Set">0</setvar></respcondition><respcondition><conditionvar><varequal respident="c58ff384f3f6450c98c623b8d2f34314" case="No"/></conditionvar><setvar variablename="SCORE" action="Set">0</setvar></respcondition><respcondition><conditionvar><varequal respident="6fdb73d1da9e4c75b6d33be2abe05428" case="No"/></conditionvar><setvar variablename="SCORE" action="Set">0</setvar></respcondition></resprocessing><itemfeedback ident="correct" view="All"><flow_mat class="Block"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML"/></mat_extension></material></flow_mat></flow_mat></itemfeedback><itemfeedback ident="incorrect" view="All"><flow_mat class="Block"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML"/></mat_extension></material></flow_mat></flow_mat></itemfeedback><itemfeedback ident="73755ae64e1942feb5c789727196fe97" view="All"><solution view="All" feedbackstyle="Complete"><solutionmaterial><flow_mat class="Block"/></solutionmaterial></solution></itemfeedback><itemfeedback ident="ec18fa09f7ee4a22a96fbe70c987dc8b" view="All"><solution view="All" feedbackstyle="Complete"><solutionmaterial><flow_mat class="Block"/></solutionmaterial></solution></itemfeedback><itemfeedback ident="c58ff384f3f6450c98c623b8d2f34314" view="All"><solution view="All" feedbackstyle="Complete"><solutionmaterial><flow_mat class="Block"/></solutionmaterial></solution></itemfeedback><itemfeedback ident="6fdb73d1da9e4c75b6d33be2abe05428" view="All"><solution view="All" feedbackstyle="Complete"><solutionmaterial><flow_mat class="Block"/></solutionmaterial></solution></itemfeedback></item><item title=" " maxattempts="0"><itemmetadata><bbmd_asi_object_id>_894567_1</bbmd_asi_object_id><bbmd_asitype>Item</bbmd_asitype><bbmd_assessmenttype>Pool</bbmd_assessmenttype><bbmd_sectiontype>Subsection</bbmd_sectiontype><bbmd_questiontype>Multiple Answer</bbmd_questiontype><bbmd_is_from_cartridge>false</bbmd_is_from_cartridge><bbmd_is_disabled>false</bbmd_is_disabled><bbmd_negative_points_ind>N</bbmd_negative_points_ind><bbmd_canvas_fullcrdt_ind>false</bbmd_canvas_fullcrdt_ind><bbmd_all_fullcredit_ind>false</bbmd_all_fullcredit_ind><bbmd_numbertype>none</bbmd_numbertype><bbmd_partialcredit>false</bbmd_partialcredit><bbmd_orientationtype>vertical</bbmd_orientationtype><bbmd_is_extracredit>false</bbmd_is_extracredit><bbmd_ai_state>No</bbmd_ai_state><qmd_absolutescore_max>1.000000000000000</qmd_absolutescore_max><qmd_weighting>1.000000000000000</qmd_weighting><qmd_instructornotes></qmd_instructornotes></itemmetadata><presentation><flow class="Block"><flow class="QUESTION_BLOCK"><flow class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML">&lt;!-- {"bbMLEditorVersion":1} --&gt;&lt;div&gt; 
 &lt;p&gt;Which of the following are true of Python dictionaries (more than one answer is correct):&lt;/p&gt; 
&lt;/div&gt;</mat_formattedtext></mat_extension></material></flow></flow><flow class="RESPONSE_BLOCK"><response_lid ident="QUES_3112506_3372958_LID" rcardinality="Single" rtiming="No"><render_choice shuffle="No" minnumber="0" maxnumber="0"><flow_label class="Block"><response_label ident="QUES_3112506_3372958_A11607720" shuffle="Yes" rarea="Ellipse" rrange="Exact"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML">&lt;!-- {"bbMLEditorVersion":1} --&gt;&lt;div&gt; 
 &lt;p&gt;Dictionaries are accessed by key.&lt;/p&gt; 
&lt;/div&gt;</mat_formattedtext></mat_extension></material></flow_mat></response_label></flow_label><flow_label class="Block"><response_label ident="QUES_3112506_3372958_A11607721" shuffle="Yes" rarea="Ellipse" rrange="Exact"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML">&lt;!-- {"bbMLEditorVersion":1} --&gt;&lt;div&gt; 
 &lt;p&gt;Dictionaries can be nested to any depth.&lt;/p&gt; 
&lt;/div&gt;</mat_formattedtext></mat_extension></material></flow_mat></response_label></flow_label><flow_label class="Block"><response_label ident="QUES_3112506_3372958_A11607722" shuffle="Yes" rarea="Ellipse" rrange="Exact"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML">&lt;!-- {"bbMLEditorVersion":1} --&gt;&lt;div&gt; 
 &lt;p&gt;Items are accessed by their position in a dictionary.&lt;/p&gt; 
&lt;/div&gt;</mat_formattedtext></mat_extension></material></flow_mat></response_label></flow_label><flow_label class="Block"><response_label ident="QUES_3112506_3372958_A11607723" shuffle="Yes" rarea="Ellipse" rrange="Exact"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML">&lt;!-- {"bbMLEditorVersion":1} --&gt;&lt;div&gt; 
 &lt;p&gt;Dictionaries are mutable.&lt;/p&gt; 
&lt;/div&gt;</mat_formattedtext></mat_extension></material></flow_mat></response_label></flow_label><flow_label class="Block"><response_label ident="QUES_3112506_3372958_A11607724" shuffle="Yes" rarea="Ellipse" rrange="Exact"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML">&lt;!-- {"bbMLEditorVersion":1} --&gt;&lt;div&gt; 
 &lt;p&gt;All the keys in a dictionary must be of the same type.&lt;/p&gt; 
&lt;/div&gt;</mat_formattedtext></mat_extension></material></flow_mat></response_label></flow_label></render_choice></response_lid></flow></flow></presentation><resprocessing scoremodel="SumOfScores"><outcomes><decvar varname="SCORE" vartype="Decimal" defaultval="0.0" minvalue="0.0" maxvalue="1.000000000"/></outcomes><respcondition title="correct"><conditionvar><and><varequal respident="QUES_3112506_3372958_LID" case="No">QUES_3112506_3372958_A11607720</varequal><varequal respident="QUES_3112506_3372958_LID" case="No">QUES_3112506_3372958_A11607721</varequal><not><varequal respident="QUES_3112506_3372958_LID" case="No">QUES_3112506_3372958_A11607722</varequal></not><varequal respident="QUES_3112506_3372958_LID" case="No">QUES_3112506_3372958_A11607723</varequal><not><varequal respident="QUES_3112506_3372958_LID" case="No">QUES_3112506_3372958_A11607724</varequal></not></and></conditionvar><setvar variablename="SCORE" action="Set">SCORE.max</setvar><displayfeedback linkrefid="correct" feedbacktype="Response"/></respcondition><respcondition title="incorrect"><conditionvar><other/></conditionvar><setvar variablename="SCORE" action="Set">0.0</setvar><displayfeedback linkrefid="incorrect" feedbacktype="Response"/></respcondition><respcondition><conditionvar><varequal respident="QUES_3112506_3372958_A11607720" case="No"/></conditionvar><setvar variablename="SCORE" action="Set">0</setvar></respcondition><respcondition><conditionvar><varequal respident="QUES_3112506_3372958_A11607721" case="No"/></conditionvar><setvar variablename="SCORE" action="Set">0</setvar></respcondition><respcondition><conditionvar><varequal respident="QUES_3112506_3372958_A11607722" case="No"/></conditionvar><setvar variablename="SCORE" action="Set">0</setvar></respcondition><respcondition><conditionvar><varequal respident="QUES_3112506_3372958_A11607723" case="No"/></conditionvar><setvar variablename="SCORE" action="Set">0</setvar></respcondition><respcondition><conditionvar><varequal respident="QUES_3112506_3372958_A11607724" case="No"/></conditionvar><setvar variablename="SCORE" action="Set">0</setvar></respcondition></resprocessing><itemfeedback ident="correct" view="All"><flow_mat class="Block"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML"/></mat_extension></material></flow_mat></flow_mat></itemfeedback><itemfeedback ident="incorrect" view="All"><flow_mat class="Block"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML"/></mat_extension></material></flow_mat></flow_mat></itemfeedback><itemfeedback ident="QUES_3112506_3372958_A11607720" view="All"><solution view="All" feedbackstyle="Complete"><solutionmaterial><flow_mat class="Block"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML">&lt;html&gt;
 &lt;head&gt;&lt;/head&gt;
 &lt;body&gt;&lt;/body&gt;
&lt;/html&gt;</mat_formattedtext></mat_extension></material></flow_mat></flow_mat></solutionmaterial></solution></itemfeedback><itemfeedback ident="QUES_3112506_3372958_A11607721" view="All"><solution view="All" feedbackstyle="Complete"><solutionmaterial><flow_mat class="Block"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML">&lt;html&gt;
 &lt;head&gt;&lt;/head&gt;
 &lt;body&gt;&lt;/body&gt;
&lt;/html&gt;</mat_formattedtext></mat_extension></material></flow_mat></flow_mat></solutionmaterial></solution></itemfeedback><itemfeedback ident="QUES_3112506_3372958_A11607722" view="All"><solution view="All" feedbackstyle="Complete"><solutionmaterial><flow_mat class="Block"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML">&lt;html&gt;
 &lt;head&gt;&lt;/head&gt;
 &lt;body&gt;&lt;/body&gt;
&lt;/html&gt;</mat_formattedtext></mat_extension></material></flow_mat></flow_mat></solutionmaterial></solution></itemfeedback><itemfeedback ident="QUES_3112506_3372958_A11607723" view="All"><solution view="All" feedbackstyle="Complete"><solutionmaterial><flow_mat class="Block"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML">&lt;html&gt;
 &lt;head&gt;&lt;/head&gt;
 &lt;body&gt;&lt;/body&gt;
&lt;/html&gt;</mat_formattedtext></mat_extension></material></flow_mat></flow_mat></solutionmaterial></solution></itemfeedback><itemfeedback ident="QUES_3112506_3372958_A11607724" view="All"><solution view="All" feedbackstyle="Complete"><solutionmaterial><flow_mat class="Block"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML">&lt;html&gt;
 &lt;head&gt;&lt;/head&gt;
 &lt;body&gt;&lt;/body&gt;
