<?xml version="1.0" encoding="UTF-8"?><questestinterop><assessment title="multiple 3.2"><assessmentmetadata><bbmd_asi_object_id>_894514_1</bbmd_asi_object_id><bbmd_asitype>Assessment</bbmd_asitype><bbmd_assessmenttype>Pool</bbmd_assessmenttype><bbmd_sectiontype>Subsection</bbmd_sectiontype><bbmd_questiontype>Multiple Choice</bbmd_questiontype><bbmd_is_from_cartridge>false</bbmd_is_from_cartridge><bbmd_is_disabled>false</bbmd_is_disabled><bbmd_negative_points_ind>N</bbmd_negative_points_ind><bbmd_canvas_fullcrdt_ind>false</bbmd_canvas_fullcrdt_ind><bbmd_all_fullcredit_ind>false</bbmd_all_fullcredit_ind><bbmd_numbertype>none</bbmd_numbertype><bbmd_partialcredit></bbmd_partialcredit><bbmd_orientationtype>vertical</bbmd_orientationtype><bbmd_is_extracredit>false</bbmd_is_extracredit><bbmd_ai_state>No</bbmd_ai_state><qmd_absolutescore_max>3.000000000000000</qmd_absolutescore_max><qmd_weighting>0</qmd_weighting><qmd_instructornotes></qmd_instructornotes></assessmentmetadata><rubric view="All"><flow_mat class="Block"><material><mat_extension><mat_formattedtext type="SMART_TEXT"/></mat_extension></material></flow_mat></rubric><presentation_material><flow_mat class="Block"><material><mat_extension><mat_formattedtext type="HTML"/></mat_extension></material></flow_mat></presentation_material><section><sectionmetadata><bbmd_asi_object_id>_894551_1</bbmd_asi_object_id><bbmd_asitype>Section</bbmd_asitype><bbmd_assessmenttype>Pool</bbmd_assessmenttype><bbmd_sectiontype>Subsection</bbmd_sectiontype><bbmd_questiontype>Multiple Choice</bbmd_questiontype><bbmd_is_from_cartridge>false</bbmd_is_from_cartridge><bbmd_is_disabled>false</bbmd_is_disabled><bbmd_negative_points_ind>N</bbmd_negative_points_ind><bbmd_canvas_fullcrdt_ind>false</bbmd_canvas_fullcrdt_ind><bbmd_all_fullcredit_ind>false</bbmd_all_fullcredit_ind><bbmd_numbertype>none</bbmd_numbertype><bbmd_partialcredit></bbmd_partialcredit><bbmd_orientationtype>vertical</bbmd_orientationtype><bbmd_is_extracredit>false</bbmd_is_extracredit><bbmd_ai_state>No</bbmd_ai_state><qmd_absolutescore_max>3.000000000000000</qmd_absolutescore_max><qmd_weighting>0</qmd_weighting><qmd_instructornotes></qmd_instructornotes></sectionmetadata><item title="" maxattempts="0"><itemmetadata><bbmd_asi_object_id>_894668_1</bbmd_asi_object_id><bbmd_asitype>Item</bbmd_asitype><bbmd_assessmenttype>Pool</bbmd_assessmenttype><bbmd_sectiontype>Subsection</bbmd_sectiontype><bbmd_questiontype>Multiple Answer</bbmd_questiontype><bbmd_is_from_cartridge>false</bbmd_is_from_cartridge><bbmd_is_disabled>false</bbmd_is_disabled><bbmd_negative_points_ind>N</bbmd_negative_points_ind><bbmd_canvas_fullcrdt_ind>false</bbmd_canvas_fullcrdt_ind><bbmd_all_fullcredit_ind>false</bbmd_all_fullcredit_ind><bbmd_numbertype>none</bbmd_numbertype><bbmd_partialcredit>false</bbmd_partialcredit><bbmd_orientationtype>vertical</bbmd_orientationtype><bbmd_is_extracredit>false</bbmd_is_extracredit><bbmd_ai_state>No</bbmd_ai_state><qmd_absolutescore_max>1.000000000000000</qmd_absolutescore_max><qmd_weighting>0</qmd_weighting><qmd_instructornotes></qmd_instructornotes></itemmetadata><presentation><flow class="Block"><flow class="QUESTION_BLOCK"><flow class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML">&lt;!-- {"bbMLEditorVersion":1} --&gt;&lt;div&gt; 
 &lt;p&gt;Strategies that know whether one non-goal state is “more promising” than another are called&lt;/p&gt; 
&lt;/div&gt;</mat_formattedtext></mat_extension></material></flow></flow><flow class="RESPONSE_BLOCK"><response_lid ident="response" rcardinality="Multiple" rtiming="No"><render_choice shuffle="No" minnumber="0" maxnumber="0"><flow_label class="Block"><response_label ident="7fcca7d26d124709bb701355aea35f12" shuffle="Yes" rarea="Ellipse" rrange="Exact"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML">&lt;!-- {"bbMLEditorVersion":1} --&gt;&lt;div&gt; 
 &lt;p&gt;4&lt;/p&gt; 
&lt;/div&gt;</mat_formattedtext></mat_extension></material></flow_mat></response_label></flow_label><flow_label class="Block"><response_label ident="241502eab4a8469f8bb1d730e0a8a4bc" shuffle="Yes" rarea="Ellipse" rrange="Exact"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML">&lt;!-- {"bbMLEditorVersion":1} --&gt;&lt;div&gt; 
 &lt;p&gt;3&lt;/p&gt; 
&lt;/div&gt;</mat_formattedtext></mat_extension></material></flow_mat></response_label></flow_label><flow_label class="Block"><response_label ident="2ae0ab41584941b09430ad67ed6ef774" shuffle="Yes" rarea="Ellipse" rrange="Exact"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML">&lt;!-- {"bbMLEditorVersion":1} --&gt;&lt;div&gt; 
 &lt;p&gt;2&lt;/p&gt; 
&lt;/div&gt;</mat_formattedtext></mat_extension></material></flow_mat></response_label></flow_label><flow_label class="Block"><response_label ident="f5efd5542cbc4d53a83e79aa4f67caa6" shuffle="Yes" rarea="Ellipse" rrange="Exact"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML">&lt;!-- {"bbMLEditorVersion":1} --&gt;&lt;div&gt; 
 &lt;p&gt;5&lt;/p&gt; 
&lt;/div&gt;</mat_formattedtext></mat_extension></material></flow_mat></response_label></flow_label></render_choice></response_lid></flow></flow></presentation><resprocessing scoremodel="SumOfScores"><outcomes><decvar varname="SCORE" vartype="Decimal" defaultval="0" minvalue="0" maxvalue="1.00000"/></outcomes><respcondition title="correct"><conditionvar><and><varequal respident="response" case="No">7fcca7d26d124709bb701355aea35f12</varequal><not><varequal respident="response" case="No">241502eab4a8469f8bb1d730e0a8a4bc</varequal></not><not><varequal respident="response" case="No">2ae0ab41584941b09430ad67ed6ef774</varequal></not><not><varequal respident="response" case="No">f5efd5542cbc4d53a83e79aa4f67caa6</varequal></not></and></conditionvar><setvar variablename="SCORE" action="Set">SCORE.max</setvar><setvar variablename="single_correct_answer" action="Set">true</setvar><displayfeedback linkrefid="correct" feedbacktype="Response"/></respcondition><respcondition title="incorrect"><conditionvar><other/></conditionvar><setvar variablename="SCORE" action="Set">0</setvar><displayfeedback linkrefid="incorrect" feedbacktype="Response"/></respcondition><respcondition><conditionvar><varequal respident="7fcca7d26d124709bb701355aea35f12" case="No"/></conditionvar><setvar variablename="SCORE" action="Set">0</setvar></respcondition><respcondition><conditionvar><varequal respident="241502eab4a8469f8bb1d730e0a8a4bc" case="No"/></conditionvar><setvar variablename="SCORE" action="Set">0</setvar></respcondition><respcondition><conditionvar><varequal respident="2ae0ab41584941b09430ad67ed6ef774" case="No"/></conditionvar><setvar variablename="SCORE" action="Set">0</setvar></respcondition><respcondition><conditionvar><varequal respident="f5efd5542cbc4d53a83e79aa4f67caa6" case="No"/></conditionvar><setvar variablename="SCORE" action="Set">0</setvar></respcondition></resprocessing><itemfeedback ident="correct" view="All"><flow_mat class="Block"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML"/></mat_extension></material></flow_mat></flow_mat></itemfeedback><itemfeedback ident="incorrect" view="All"><flow_mat class="Block"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML"/></mat_extension></material></flow_mat></flow_mat></itemfeedback><itemfeedback ident="7fcca7d26d124709bb701355aea35f12" view="All"><solution view="All" feedbackstyle="Complete"><solutionmaterial><flow_mat class="Block"/></solutionmaterial></solution></itemfeedback><itemfeedback ident="241502eab4a8469f8bb1d730e0a8a4bc" view="All"><solution view="All" feedbackstyle="Complete"><solutionmaterial><flow_mat class="Block"/></solutionmaterial></solution></itemfeedback><itemfeedback ident="2ae0ab41584941b09430ad67ed6ef774" view="All"><solution view="All" feedbackstyle="Complete"><solutionmaterial><flow_mat class="Block"/></solutionmaterial></solution></itemfeedback><itemfeedback ident="f5efd5542cbc4d53a83e79aa4f67caa6" view="All"><solution view="All" feedbackstyle="Complete"><solutionmaterial><flow_mat class="Block"/></solutionmaterial></solution></itemfeedback></item><item title="" maxattempts="0"><itemmetadata><bbmd_asi_object_id>_894670_1</bbmd_asi_object_id><bbmd_asitype>Item</bbmd_asitype><bbmd_assessmenttype>Pool</bbmd_assessmenttype><bbmd_sectiontype>Subsection</bbmd_sectiontype><bbmd_questiontype>Multiple Answer</bbmd_questiontype><bbmd_is_from_cartridge>false</bbmd_is_from_cartridge><bbmd_is_disabled>false</bbmd_is_disabled><bbmd_negative_points_ind>N</bbmd_negative_points_ind><bbmd_canvas_fullcrdt_ind>false</bbmd_canvas_fullcrdt_ind><bbmd_all_fullcredit_ind>false</bbmd_all_fullcredit_ind><bbmd_numbertype>none</bbmd_numbertype><bbmd_partialcredit>false</bbmd_partialcredit><bbmd_orientationtype>vertical</bbmd_orientationtype><bbmd_is_extracredit>false</bbmd_is_extracredit><bbmd_ai_state>No</bbmd_ai_state><qmd_absolutescore_max>1.000000000000000</qmd_absolutescore_max><qmd_weighting>0</qmd_weighting><qmd_instructornotes></qmd_instructornotes></itemmetadata><presentation><flow class="Block"><flow class="QUESTION_BLOCK"><flow class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML">&lt;!-- {"bbMLEditorVersion":1} --&gt;&lt;div&gt; 
 &lt;p&gt;When is breadth-first search is optimal?&lt;/p&gt; 
&lt;/div&gt;</mat_formattedtext></mat_extension></material></flow></flow><flow class="RESPONSE_BLOCK"><response_lid ident="response" rcardinality="Multiple" rtiming="No"><render_choice shuffle="No" minnumber="0" maxnumber="0"><flow_label class="Block"><response_label ident="315941891e8e45d8a4aa9ee8c6bcfc55" shuffle="Yes" rarea="Ellipse" rrange="Exact"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML">&lt;!-- {"bbMLEditorVersion":1} --&gt;&lt;div&gt; 
 &lt;p&gt;When there is less number of nodes&lt;/p&gt; 
&lt;/div&gt;</mat_formattedtext></mat_extension></material></flow_mat></response_label></flow_label><flow_label class="Block"><response_label ident="53c4d095b1b74342851aa8847f246579" shuffle="Yes" rarea="Ellipse" rrange="Exact"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML">&lt;!-- {"bbMLEditorVersion":1} --&gt;&lt;div&gt; 
 &lt;p&gt;&amp;nbsp;When all step costs are unequal&lt;/p&gt; 
&lt;/div&gt;</mat_formattedtext></mat_extension></material></flow_mat></response_label></flow_label><flow_label class="Block"><response_label ident="e6026c12c2c544e2954eacf033017e9a" shuffle="Yes" rarea="Ellipse" rrange="Exact"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML">&lt;!-- {"bbMLEditorVersion":1} --&gt;&lt;div&gt; 
 &lt;p&gt;&amp;nbsp;When all step costs are equal&lt;/p&gt; 
&lt;/div&gt;</mat_formattedtext></mat_extension></material></flow_mat></response_label></flow_label><flow_label class="Block"><response_label ident="0af6bdef4b2f4634b177ed8d6788f356" shuffle="Yes" rarea="Ellipse" rrange="Exact"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML">&lt;!-- {"bbMLEditorVersion":1} --&gt;&lt;div&gt; 
 &lt;p&gt;When number of nodes is even&lt;/p&gt; 
&lt;/div&gt;</mat_formattedtext></mat_extension></material></flow_mat></response_label></flow_label></render_choice></response_lid></flow></flow></presentation><resprocessing scoremodel="SumOfScores"><outcomes><decvar varname="SCORE" vartype="Decimal" defaultval="0" minvalue="0" maxvalue="1.00000"/></outcomes><respcondition title="correct"><conditionvar><and><not><varequal respident="response" case="No">315941891e8e45d8a4aa9ee8c6bcfc55</varequal></not><not><varequal respident="response" case="No">53c4d095b1b74342851aa8847f246579</varequal></not><varequal respident="response" case="No">e6026c12c2c544e2954eacf033017e9a</varequal><not><varequal respident="response" case="No">0af6bdef4b2f4634b177ed8d6788f356</varequal></not></and></conditionvar><setvar variablename="SCORE" action="Set">SCORE.max</setvar><setvar variablename="single_correct_answer" action="Set">true</setvar><displayfeedback linkrefid="correct" feedbacktype="Response"/></respcondition><respcondition title="incorrect"><conditionvar><other/></conditionvar><setvar variablename="SCORE" action="Set">0</setvar><displayfeedback linkrefid="incorrect" feedbacktype="Response"/></respcondition><respcondition><conditionvar><varequal respident="315941891e8e45d8a4aa9ee8c6bcfc55" case="No"/></conditionvar><setvar variablename="SCORE" action="Set">0</setvar></respcondition><respcondition><conditionvar><varequal respident="53c4d095b1b74342851aa8847f246579" case="No"/></conditionvar><setvar variablename="SCORE" action="Set">0</setvar></respcondition><respcondition><conditionvar><varequal respident="e6026c12c2c544e2954eacf033017e9a" case="No"/></conditionvar><setvar variablename="SCORE" action="Set">0</setvar></respcondition><respcondition><conditionvar><varequal respident="0af6bdef4b2f4634b177ed8d6788f356" case="No"/></conditionvar><setvar variablename="SCORE" action="Set">0</setvar></respcondition></resprocessing><itemfeedback ident="correct" view="All"><flow_mat class="Block"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML"/></mat_extension></material></flow_mat></flow_mat></itemfeedback><itemfeedback ident="incorrect" view="All"><flow_mat class="Block"><flow_mat class="FORMATTED_TEXT_BLOCK"><material><mat_extension><mat_formattedtext type="HTML"/></mat_extension></material></flow_mat></flow_mat></itemfeedback><itemfeedback ident="315941891e8e45d8a4aa9ee8c6bcfc55" view="All"><solution view="All" feedbackstyle="Complete"><solutionmaterial><flow_mat class="Block"/></solutionmaterial></solution></itemfeedback><itemfeedback ident="53c4d095b1b74342851aa8847f246579" view="All"><solution view="All" feedbackstyle="Complete"><solutionmaterial><flow_mat class="Block"/></solutionmaterial></solution></itemfeedback><itemfeedback ident="e6026c12c2c544e2954eacf033017e9a" view="All"><solution view="All" feedbackstyle="Complete"><solutionmaterial><flow_mat class="Block"/></solutionmaterial></solution></itemfeedback><itemfeedback ident="0af6bdef4b2f4634b177ed8d6788f356" view="All"><solution view="All" feedbackstyle="Complete"><solutionmaterial><flow_mat class="Block"/></solutionmaterial></solution></itemfeedback></item></section></assessment></questestinterop>
